[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2554 Tm:78600us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/2863
Sz:11636 Tm:62195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/28/0/3047
Sz:1857 Tm:51385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3005
[2026-02-10T18:45:30+0000][W][6924] subproc_checkTimeLimit():531 pid=39430 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2195 Tm:41050us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/14/0/3134
Sz:9491 Tm:53950us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2970
Sz:11827 Tm:53595us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/59/0/2933
Sz:1363 Tm:43391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/23/0/2855
[2026-02-10T18:47:12+0000][W][6924] subproc_checkTimeLimit():531 pid=41410 took too much time (limit 1 s). Killing it with SIGKILL
Sz:12166 Tm:55293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3292
Sz:12636 Tm:45767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/4037
Sz:12142 Tm:115674us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/5836
[2026-02-10T18:47:31+0000][W][6924] subproc_checkTimeLimit():531 pid=41806 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2514 Tm:51673us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/3/0/3335
Sz:443045 Tm:162319us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/31/0/9371
Sz:4592 Tm:55877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3482
Sz:13336 Tm:71128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3170
Sz:1254 Tm:38558us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2785
Sz:6975 Tm:61658us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1761
Sz:2208 Tm:42282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3112
Sz:1616 Tm:45852us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/2802
Sz:13818 Tm:57037us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/43/0/3071
Sz:1858 Tm:47730us (i/b/h/e/p/c) New:0/0/0/0/0/55, Cur:0/0/0/31/0/3631
Sz:2290 Tm:37483us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3081
Sz:6461 Tm:60544us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/17/0/3779
Sz:2498 Tm:56630us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/23/0/3541
Sz:5810 Tm:53355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1842
Sz:34265 Tm:71138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/31/0/4161
Sz:860 Tm:41771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1662
Sz:860 Tm:49441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1655
Sz:860 Tm:44516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2023
Sz:2266 Tm:55199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2698
Sz:1919 Tm:45817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3050
Sz:1584 Tm:50174us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/3493
Sz:1572 Tm:39834us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/13/0/3508
Sz:4909 Tm:52608us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3326
Sz:4344 Tm:51218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3253
Sz:1293 Tm:46141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2969
[2026-02-10T18:50:36+0000][W][6924] subproc_checkTimeLimit():531 pid=45574 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T18:51:39+0000][W][6924] subproc_checkTimeLimit():531 pid=46804 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1668 Tm:40449us (i/b/h/e/p/c) New:0/0/0/5/0/0, Cur:0/0/0/5/0/1708
Sz:2235 Tm:45890us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3646
Sz:2208 Tm:45854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2988
Sz:1629 Tm:57130us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/16/0/3265
Sz:2081 Tm:38834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1805
Sz:5416 Tm:76399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3957
[2026-02-10T18:53:02+0000][W][6924] subproc_checkTimeLimit():531 pid=48527 took too much time (limit 1 s). Killing it with SIGKILL
Sz:93323 Tm:59402us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/7/0/4363
Sz:6975 Tm:40498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2269
Sz:15713 Tm:47971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3095
Sz:8941 Tm:40598us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2878
Sz:1383 Tm:47116us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/16/0/3230
Sz:844744 Tm:150783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/5389
Sz:7348 Tm:46509us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2195
Sz:2266 Tm:44113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3494
Sz:9803 Tm:45321us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2788
Sz:1408 Tm:46098us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/3619
[2026-02-10T18:54:05+0000][W][6924] subproc_checkTimeLimit():531 pid=49756 took too much time (limit 1 s). Killing it with SIGKILL
Sz:6154 Tm:63134us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/3610
Sz:2369 Tm:55031us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3544
Sz:1896 Tm:45587us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2828
Sz:93172 Tm:78528us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/7544
Sz:7538 Tm:49232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/3403
Sz:2294 Tm:44223us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3049
Sz:15727 Tm:46487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/3859
Sz:12142 Tm:89642us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/132/0/4549
Sz:24502 Tm:59581us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/35/0/4766
Sz:2514 Tm:50015us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3431
Sz:1920 Tm:59595us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2952
Sz:3738 Tm:69012us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/22/0/3651
Sz:15692 Tm:68349us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/7/0/4236
[2026-02-10T18:56:14+0000][W][6924] subproc_checkTimeLimit():531 pid=52346 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3080 Tm:56321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3094
Sz:1441 Tm:51984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2725
Sz:860 Tm:53330us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2056
Sz:2369 Tm:49346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/4069
Sz:1918 Tm:54742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/4791
Sz:1589 Tm:56517us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/3419
[2026-02-10T18:57:11+0000][W][6924] subproc_checkTimeLimit():531 pid=53459 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T18:57:21+0000][W][6924] subproc_checkTimeLimit():531 pid=53626 took too much time (limit 1 s). Killing it with SIGKILL
Sz:10525 Tm:103058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2846
Sz:2266 Tm:50243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2803
Sz:1672 Tm:40052us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/14/0/1789
Sz:1759 Tm:44386us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/164/0/4223
Sz:1168 Tm:45448us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2305
Sz:2259 Tm:54206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/2936
[2026-02-10T18:58:18+0000][W][6924] subproc_checkTimeLimit():531 pid=54704 took too much time (limit 1 s). Killing it with SIGKILL
Sz:14426 Tm:46950us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/4006
Sz:11643 Tm:48629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3105
Sz:1527 Tm:42596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1923
[2026-02-10T18:58:49+0000][W][6924] subproc_checkTimeLimit():531 pid=55318 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1049 Tm:125890us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1576
Sz:2266 Tm:63525us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/30/0/2751
Sz:1439 Tm:40807us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3048
[2026-02-10T19:00:06+0000][W][6924] subproc_checkTimeLimit():531 pid=56937 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3123 Tm:69107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/4328
Sz:239220 Tm:53942us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/7/0/4812
Sz:34386 Tm:62176us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/7/0/3191
Sz:2263 Tm:42992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3189
Sz:15767 Tm:50270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3123
Sz:93171 Tm:54905us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/17/0/6357
Sz:11856 Tm:46741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/51/0/6041
Sz:1833 Tm:39007us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/42/0/3031
Sz:1688 Tm:40413us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/22/0/3118
Sz:7361 Tm:64153us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/3759
Sz:11135 Tm:61937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/38/0/3721
Sz:2510 Tm:69668us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/14/0/3832
Sz:4586 Tm:46659us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3485
Sz:2509 Tm:57736us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3705
Sz:860 Tm:47337us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1595
[2026-02-10T19:01:28+0000][W][6924] subproc_checkTimeLimit():531 pid=58572 took too much time (limit 1 s). Killing it with SIGKILL
Sz:830493 Tm:210075us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/10515
Sz:8527 Tm:53366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/4212
Sz:1666 Tm:46811us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1525
Sz:37930 Tm:57705us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3280
Sz:15717 Tm:55196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/3037
Sz:37937 Tm:63923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2652
Sz:39260 Tm:52318us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/2/0/2368
[2026-02-10T19:02:14+0000][W][6924] subproc_checkTimeLimit():531 pid=59462 took too much time (limit 1 s). Killing it with SIGKILL
Sz:422558 Tm:293828us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/21/0/4694
Sz:337279 Tm:338375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4815
Sz:1927 Tm:56661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3480
Sz:5819 Tm:50944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2060
Sz:3589 Tm:44899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3896
[2026-02-10T19:03:27+0000][W][6924] subproc_checkTimeLimit():531 pid=60898 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1709 Tm:271328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3121
Sz:15135 Tm:76852us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/6353
Sz:3507 Tm:69862us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/20/0/3787
Sz:6975 Tm:88128us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/4315
[2026-02-10T19:04:36+0000][W][6924] subproc_checkTimeLimit():531 pid=62144 took too much time (limit 1 s). Killing it with SIGKILL
Sz:7987 Tm:44467us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2193
Sz:1668 Tm:39860us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1788
Sz:68783 Tm:91172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/6831
Sz:2490 Tm:47493us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/21/0/3606
Sz:2212 Tm:44656us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/3083
Sz:2554 Tm:38827us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2973
Sz:13929 Tm:81357us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/3200
Sz:8949 Tm:63843us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2986
Sz:1670 Tm:40664us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1719
Sz:1264 Tm:42835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1445
Sz:23785 Tm:71437us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/36/0/8473
Sz:11856 Tm:56734us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3660
Sz:1176 Tm:54443us (i/b/h/e/p/c) New:0/0/0/2/1/65, Cur:0/0/0/11/0/3607
Sz:2523 Tm:78283us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/3379
Sz:29746 Tm:131089us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/20/0/6815
Sz:7317 Tm:42874us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/37/0/3766
Sz:11642 Tm:57688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2927
Sz:1683 Tm:53830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2979
Sz:220539 Tm:426515us (i/b/h/e/p/c) New:0/0/0/1/0/25, Cur:0/0/0/7/0/3352
[2026-02-10T19:08:01+0000][W][6924] subproc_checkTimeLimit():531 pid=66317 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1576 Tm:46338us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/3488
Sz:447360 Tm:131123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3564
Sz:1802 Tm:67428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3517
Sz:93171 Tm:79001us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/21/0/15004
Sz:12640 Tm:50232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/47/0/3508
Sz:93680 Tm:57496us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/5090
Sz:4538 Tm:50077us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/3508
Sz:88740 Tm:48237us (i/b/h/e/p/c) New:0/0/0/10/5/68, Cur:0/0/0/25/0/7002
Sz:1176 Tm:51735us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/14/0/3501
Sz:1921 Tm:65210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3256
Sz:13901 Tm:73567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/4651
Sz:9492 Tm:46626us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/22/0/2985
[2026-02-10T19:09:47+0000][W][6924] subproc_checkTimeLimit():531 pid=68412 took too much time (limit 1 s). Killing it with SIGKILL
Sz:5980 Tm:52264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/2342
[2026-02-10T19:10:10+0000][W][6924] subproc_checkTimeLimit():531 pid=68816 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T19:10:14+0000][W][6924] subproc_checkTimeLimit():531 pid=68882 took too much time (limit 1 s). Killing it with SIGKILL
Sz:12511 Tm:55190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2472
Sz:11690 Tm:51372us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/4486
Sz:23529 Tm:61702us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/7/0/4872
Sz:1212 Tm:48978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3713
Sz:2266 Tm:54546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2655
Sz:1668 Tm:43289us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/2038
Sz:3188 Tm:45365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3481
Sz:3402 Tm:42080us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/36/0/2778
Sz:6876 Tm:47423us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1901
Sz:39226 Tm:54107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/5618
Sz:93680 Tm:52162us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/15/0/5205
Sz:2552 Tm:51789us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/71/0/2919
[2026-02-10T19:12:44+0000][W][6924] subproc_checkTimeLimit():531 pid=71911 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2537 Tm:58960us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/3737
Sz:239220 Tm:55325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/5847
Sz:28928 Tm:58092us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2745
Sz:2457 Tm:53434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3176
Sz:1700 Tm:54320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2715
Sz:93171 Tm:88720us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/15/0/11438
Sz:3508 Tm:61767us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3083
Sz:93171 Tm:53445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/8313
Sz:5541 Tm:61321us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/15/0/3534
Sz:6158 Tm:52504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3566
[2026-02-10T19:14:50+0000][W][6924] subproc_checkTimeLimit():531 pid=74461 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1878 Tm:49057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2956
Sz:6988 Tm:52836us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/23/0/4766
[2026-02-10T19:15:21+0000][W][6924] subproc_checkTimeLimit():531 pid=75047 took too much time (limit 1 s). Killing it with SIGKILL
Sz:844757 Tm:487063us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/7887
Sz:1865 Tm:46752us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3434
Sz:2530 Tm:47128us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3197
Sz:1177 Tm:45775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3647
Sz:2030 Tm:55652us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3768
Sz:2758 Tm:49597us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/45/0/3668
Sz:1177 Tm:55423us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/3464
Sz:2506 Tm:50401us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2693
Sz:3131 Tm:56168us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/16/0/3407
